| Epoch: 001 | Train Loss: 1.422 | Val. Loss: 0.755 | Val. Accuracy:  83.170 | offline updates:  14.547 | online udpates:  85.453 |
| Epoch: 002 | Train Loss: 0.575 | Val. Loss: 0.427 | Val. Accuracy:  88.610 | offline updates:   8.467 | online udpates:  91.533 |
| Epoch: 003 | Train Loss: 0.397 | Val. Loss: 0.342 | Val. Accuracy:  90.500 | offline updates:   3.983 | online udpates:  96.017 |
| Epoch: 004 | Train Loss: 0.341 | Val. Loss: 0.311 | Val. Accuracy:  91.320 | offline updates:   1.459 | online udpates:  98.541 |
| Epoch: 005 | Train Loss: 0.317 | Val. Loss: 0.297 | Val. Accuracy:  91.580 | offline updates:   0.762 | online udpates:  99.238 |
| Epoch: 006 | Train Loss: 0.302 | Val. Loss: 0.290 | Val. Accuracy:  91.780 | offline updates:   1.550 | online udpates:  98.450 |
| Epoch: 007 | Train Loss: 0.293 | Val. Loss: 0.283 | Val. Accuracy:  92.100 | offline updates:   1.177 | online udpates:  98.823 |
| Epoch: 008 | Train Loss: 0.287 | Val. Loss: 0.283 | Val. Accuracy:  92.050 | offline updates:   0.381 | online udpates:  99.619 |
| Epoch: 009 | Train Loss: 0.282 | Val. Loss: 0.282 | Val. Accuracy:  92.090 | offline updates:   0.598 | online udpates:  99.402 |
| Epoch: 010 | Train Loss: 0.278 | Val. Loss: 0.279 | Val. Accuracy:  92.220 | offline updates:   1.015 | online udpates:  98.985 |
| Epoch: 011 | Train Loss: 0.275 | Val. Loss: 0.275 | Val. Accuracy:  92.200 | offline updates:   0.794 | online udpates:  99.206 |
| Epoch: 012 | Train Loss: 0.272 | Val. Loss: 0.274 | Val. Accuracy:  92.250 | offline updates:   1.081 | online udpates:  98.919 |
| Epoch: 013 | Train Loss: 0.270 | Val. Loss: 0.275 | Val. Accuracy:  92.110 | offline updates:   0.910 | online udpates:  99.090 |
| Epoch: 014 | Train Loss: 0.268 | Val. Loss: 0.274 | Val. Accuracy:  91.980 | offline updates:   1.302 | online udpates:  98.698 |
| Epoch: 015 | Train Loss: 0.266 | Val. Loss: 0.273 | Val. Accuracy:  92.360 | offline updates:   1.007 | online udpates:  98.993 |
| Epoch: 016 | Train Loss: 0.265 | Val. Loss: 0.270 | Val. Accuracy:  92.320 | offline updates:   0.568 | online udpates:  99.432 |
| Epoch: 017 | Train Loss: 0.263 | Val. Loss: 0.269 | Val. Accuracy:  92.450 | offline updates:   0.483 | online udpates:  99.517 |
| Epoch: 018 | Train Loss: 0.262 | Val. Loss: 0.268 | Val. Accuracy:  92.320 | offline updates:   0.128 | online udpates:  99.872 |
| Epoch: 019 | Train Loss: 0.261 | Val. Loss: 0.270 | Val. Accuracy:  92.360 | offline updates:   0.125 | online udpates:  99.875 |
| Epoch: 020 | Train Loss: 0.259 | Val. Loss: 0.270 | Val. Accuracy:  92.480 | offline updates:   1.011 | online udpates:  98.989 |
| Epoch: 021 | Train Loss: 0.258 | Val. Loss: 0.270 | Val. Accuracy:  92.490 | offline updates:   1.204 | online udpates:  98.796 |
| Epoch: 022 | Train Loss: 0.258 | Val. Loss: 0.271 | Val. Accuracy:  92.420 | offline updates:   0.916 | online udpates:  99.084 |
| Epoch: 023 | Train Loss: 0.256 | Val. Loss: 0.269 | Val. Accuracy:  92.470 | offline updates:   0.861 | online udpates:  99.139 |
| Epoch: 024 | Train Loss: 0.255 | Val. Loss: 0.268 | Val. Accuracy:  92.430 | offline updates:   0.937 | online udpates:  99.063 |
| Epoch: 025 | Train Loss: 0.255 | Val. Loss: 0.271 | Val. Accuracy:  92.300 | offline updates:   0.637 | online udpates:  99.363 |
